xex1tool  -  emoose
Reading and parsing input XEX file...

XEX Imports:
# xam.xex v2.0.21256.0
# (min v2.0.1861.0, 44 imports)
    1) NetDll_WSAStartup
    3) NetDll_socket
    4) NetDll_closesocket
    5) NetDll_shutdown
    6) NetDll_ioctlsocket
    7) NetDll_setsockopt
   11) NetDll_bind
   12) NetDll_connect
   13) NetDll_listen
   14) NetDll_accept
   18) NetDll_recv
   20) NetDll_recvfrom
   22) NetDll_send
   24) NetDll_sendto
   27) NetDll_WSAGetLastError
   51) NetDll_XNetStartup
   57) NetDll_XNetXnAddrToInAddr
   70) NetDll_XNetQosLookup
   71) NetDll_XNetQosServiceLookup
   73) NetDll_XNetGetTitleXnAddr
   78) NetDll_XNetGetOpt
  251) NetDll_UpnpStartup
  253) NetDll_UpnpSearchCreate
  254) NetDll_UpnpSearchGetDevices
  255) NetDll_UpnpDescribeCreate
  256) NetDll_UpnpDescribeGetResults
  258) NetDll_UpnpActionCreate
  259) NetDll_UpnpActionGetResults
  263) NetDll_UpnpDoWork
  264) NetDll_UpnpCloseHandle
  315) XNetLogonGetExtendedStatus
  420) XamLoaderLaunchTitle
  490) XamAlloc
  492) XamFree
  500) XMsgInProcessCall
  503) XMsgStartIORequest
  522) XamUserGetXUID
  526) XamUserGetName
  528) XamUserGetSigninState
  551) XamUserGetSigninInfo
  642) XamGetSystemVersion
  703) XamShowFriendsUI
  705) XamShowKeyboardUI
  714) XamShowMessageBoxUI

# xboxkrnl.exe v2.0.21256.0
# (min v2.0.1861.0, 55 imports)
    3) DbgPrint
   13) ExCreateThread
   25) ExTerminateThread
   82) KeBugCheck
   83) KeBugCheckEx
   89) KeDebugMonitorData
   90) KeDelayExecutionThread
  102) KeGetCurrentProcessType
  204) NtAllocateVirtualMemory
  206) NtClearEvent
  207) NtClose
  210) NtCreateFile
  218) NtDuplicateObject
  219) NtFlushBuffersFile
  220) NtFreeVirtualMemory
  223) NtOpenFile
  228) NtQueryDirectoryFile
  231) NtQueryFullAttributesFile
  232) NtQueryInformationFile
  238) NtQueryVirtualMemory
  239) NtQueryVolumeInformationFile
  240) NtReadFile
  241) NtReadFileScatter
  247) NtSetInformationFile
  253) NtWaitForSingleObjectEx
  255) NtWriteFile
  259) ObCreateSymbolicLink
  283) RtlCompareMemoryUlong
  293) RtlEnterCriticalSection
  295) RtlFreeAnsiString
  299) RtlImageXexHeaderField
  300) RtlInitAnsiString
  301) RtlInitUnicodeString
  302) RtlInitializeCriticalSection
  303) RtlInitializeCriticalSectionAndSpinCount
  304) RtlLeaveCriticalSection
  307) RtlMultiByteToUnicodeN
  309) RtlNtStatusToDosError
  310) RtlRaiseException
  322) RtlUnicodeStringToAnsiString
  323) RtlUnicodeToMultiByteN
  337) vswprintf
  338) KeTlsAlloc
  339) KeTlsFree
  340) KeTlsGetValue
  341) KeTlsSetValue
  342) XboxHardwareInfo
  345) XeCryptAesKey
  347) XeCryptAesCbc
  386) XeCryptHmacSha
  403) XexExecutableModuleHandle
  405) XexGetModuleHandle
  407) XexGetProcedureAddress
  421) __C_specific_handler
  598) XeKeysConsolePrivateKeySign

